x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
256,194,265,240,291,280,311,319,331,356,364,211,296,223,276,233,291,232,357,168,271,188,255,205,274,207,339,135,261,155,250,176,267,182,316,110,267,120,256,136,266,145,NO
257,201,265,243,293,279,316,315,335,356,370,213,302,224,278,234,291,234,363,170,280,186,257,204,274,208,344,137,270,153,252,175,267,184,321,111,272,119,258,136,268,146,NO
256,203,266,246,294,284,316,321,336,360,372,216,302,229,278,239,291,238,364,172,279,192,258,209,275,211,344,139,268,158,252,179,267,186,319,113,271,121,259,139,270,148,NO
253,212,262,255,293,292,317,327,339,366,372,221,303,230,278,239,291,238,365,178,281,194,256,211,272,215,347,145,275,159,254,181,268,190,325,118,286,120,269,135,275,143,NO
250,221,258,263,288,299,313,332,334,367,367,224,299,233,273,242,285,242,362,180,276,196,251,214,265,219,346,148,270,161,249,185,262,196,324,122,282,124,264,141,269,153,NO
246,219,256,265,287,301,309,334,328,373,365,224,296,234,270,246,282,246,358,182,272,198,247,218,263,223,340,149,265,164,245,187,259,194,316,124,274,126,257,140,263,145,NO
235,230,248,273,281,308,304,340,321,377,360,228,295,236,267,249,274,251,352,186,275,199,245,220,256,226,333,154,267,165,243,188,254,196,309,130,271,131,250,147,254,154,NO
230,232,245,274,279,308,303,342,321,382,358,226,291,241,266,253,278,251,348,184,265,205,242,225,259,225,327,152,254,172,237,194,254,196,301,128,255,137,242,155,252,161,NO
235,230,249,272,281,307,302,341,319,381,358,229,292,240,267,252,280,252,349,187,268,203,242,224,258,227,329,155,259,169,239,193,254,199,304,131,261,135,245,152,253,159,NO
235,227,248,272,279,307,299,343,316,383,354,228,288,242,266,253,278,253,345,186,260,207,240,228,256,231,325,155,251,174,235,197,251,203,299,132,256,137,243,151,251,156,NO
236,228,249,273,280,308,300,345,316,385,357,232,289,245,264,254,275,253,350,190,265,209,241,227,257,228,330,158,258,174,240,194,255,198,306,133,266,137,251,151,258,155,NO
234,232,249,275,284,312,304,350,321,390,362,241,305,250,277,257,286,256,357,198,281,213,249,229,260,233,341,164,277,176,249,195,258,202,318,137,287,138,264,151,263,157,NO
243,233,254,275,283,315,298,357,312,399,369,247,306,257,276,264,286,264,366,204,280,217,251,233,269,235,349,169,273,180,250,200,265,206,326,140,280,143,264,159,272,166,NO
242,242,254,286,283,326,297,368,308,410,368,258,302,270,272,276,283,274,365,213,280,228,251,242,268,242,347,178,274,190,249,209,264,213,324,150,280,153,261,168,268,174,NO
241,245,252,287,282,327,298,369,310,412,367,259,304,270,272,277,281,275,362,214,280,228,248,243,263,245,344,179,273,190,247,210,260,215,321,151,276,155,256,171,262,178,NO
241,244,253,287,283,326,298,369,311,412,368,257,303,269,272,276,282,275,363,212,278,228,248,245,267,245,344,177,269,191,246,212,261,217,320,149,273,155,254,173,261,178,NO
243,246,257,289,288,328,303,371,317,415,369,256,306,270,276,279,287,277,363,212,277,232,251,249,273,247,345,179,268,196,247,217,263,221,321,152,273,158,256,174,263,178,NO
